( Type ,	Value )
 ( 0 , void ) 
 ( 0 , main ) 
 ( 4 , ( ) 
 ( 4 , { ) 
 ( 0 , int ) 
 ( 1 , i ) 
 ( 1 , j ) 
 ( 1 , k ) 
 ( 1 , d ) 
 ( 1 , r ) 
 ( 1 , t ) 
 ( 1 , N ) 
 ( 0 , double ) 
 ( 1 , score ) 
 ( 1 , _average ) 
 ( 1 , max ) 
 ( 4 , = ) 
 ( 3 , 0.00 ) 
 ( 1 , min ) 
 ( 4 , = ) 
 ( 3 , 100.00 ) 
 ( 1 , sum ) 
 ( 4 , = ) 
 ( 3 , 0.00 ) 
 ( 1 , O ) 
 ( 1 , P ) 
 ( 1 , Q ) 
 ( 0 , input ) 
 ( 4 , ( ) 
 ( 1 , N ) 
 ( 4 , ) ) 
 ( 0 , for ) 
 ( 4 , ( ) 
 ( 1 , i ) 
 ( 4 , = ) 
 ( 2 , 1 ) 
 ( 1 , i ) 
 ( 4 , <= ) 
 ( 1 , N ) 
 ( 1 , i ) 
 ( 4 , ++ ) 
 ( 4 , { ) 
 ( 0 , input ) 
 ( 4 , ( ) 
 ( 1 , score ) 
 ( 4 , ) ) 
 ( 0 , if ) 
 ( 4 , ( ) 
 ( 1 , max ) 
 ( 4 , < ) 
 ( 1 , score ) 
 ( 1 , max ) 
 ( 4 , = ) 
 ( 1 , score ) 
 ( 0 , if ) 
 ( 4 , ( ) 
 ( 1 , min ) 
 ( 4 , > ) 
 ( 1 , score ) 
 ( 1 , min ) 
 ( 4 , = ) 
 ( 1 , score ) 
 ( 1 , sum ) 
 ( 4 , = ) 
 ( 1 , sum ) 
 ( 4 , + ) 
 ( 1 , score ) 
 ( 4 , } ) 
 ( 1 , _average ) 
 ( 4 , ( ) 
 ( 1 , sum ) 
 ( 4 , - ) 
 ( 1 , max ) 
 ( 4 , - ) 
 ( 1 , min ) 
 ( 4 , ) ) 
 ( 4 , / ) 
 ( 4 , ( ) 
 ( 1 , N ) 
 ( 4 , - ) 
 ( 2 , 2 ) 
 ( 4 , ) ) 
 ( 4 , = ) 
 ( 2 , 160 ) 
 ( 1 , k ) 
 ( 2 , 40 ) 
 ( 1 , d ) 
 ( 4 , = ) 
 ( 1 , j ) 
 ( 4 , - ) 
 ( 1 , k ) 
 ( 1 , O ) 
 ( 3 , 2.5E3 ) 
 ( 1 , P ) 
 ( 3 , 4.6780 ) 
 ( 1 , Q ) 
 ( 1 , O ) 
 ( 4 , * ) 
 ( 1 , P ) 
 ( 1 , r ) 
 ( 1 , j ) 
 ( 4 , || ) 
 ( 1 , k ) 
 ( 1 , t ) 
 ( 1 , j ) 
 ( 4 , && ) 
 ( 1 , k ) 
 ( 5 , @ ) 
 ( 4 , } ) 
